// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.ATEMPTYPALLET;CONFIG0.RES0.INSTANCE0.ATEMPTYPALLET;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ATLEFTENTRY;CONFIG0.RES0.INSTANCE0.ATLEFTENTRY;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ATLEFTEXIT;CONFIG0.RES0.INSTANCE0.ATLEFTEXIT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ATPOPULATEDPALLET;CONFIG0.RES0.INSTANCE0.ATPOPULATEDPALLET;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ATRIGHTENTRY;CONFIG0.RES0.INSTANCE0.ATRIGHTENTRY;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ATRIGHTEXIT;CONFIG0.RES0.INSTANCE0.ATRIGHTEXIT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ATSECONDCONVEYORENTRY;CONFIG0.RES0.INSTANCE0.ATSECONDCONVEYORENTRY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.EMPTYPALLETSENSOR;CONFIG0.RES0.INSTANCE0.EMPTYPALLETSENSOR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.FIRSTTRANSFERLOADED;CONFIG0.RES0.INSTANCE0.FIRSTTRANSFERLOADED;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.HIGHSENSOR;CONFIG0.RES0.INSTANCE0.HIGHSENSOR;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.LOWSENSOR;CONFIG0.RES0.INSTANCE0.LOWSENSOR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PALLETSENSOR;CONFIG0.RES0.INSTANCE0.PALLETSENSOR;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.POPULATEDPALLETSENSOR;CONFIG0.RES0.INSTANCE0.POPULATEDPALLETSENSOR;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SECONDTRANSFERLOADED;CONFIG0.RES0.INSTANCE0.SECONDTRANSFERLOADED;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.THIRDTRANSFERLOADED;CONFIG0.RES0.INSTANCE0.THIRDTRANSFERLOADED;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORLEFT;CONFIG0.RES0.INSTANCE0.CONVEYORLEFT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORRIGHT;CONFIG0.RES0.INSTANCE0.CONVEYORRIGHT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.FIRSTCONVEYOR;CONFIG0.RES0.INSTANCE0.FIRSTCONVEYOR;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.LOADFIRSTTRANSFER;CONFIG0.RES0.INSTANCE0.LOADFIRSTTRANSFER;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.LOADSECONDTRANSFER;CONFIG0.RES0.INSTANCE0.LOADSECONDTRANSFER;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.LOADTHIRDTRANSFER;CONFIG0.RES0.INSTANCE0.LOADTHIRDTRANSFER;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.REMOVEREMPTYPALLET;CONFIG0.RES0.INSTANCE0.REMOVEREMPTYPALLET;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.REMOVERLARGEPACKAGE;CONFIG0.RES0.INSTANCE0.REMOVERLARGEPACKAGE;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.REMOVERSMALLPACKAGE;CONFIG0.RES0.INSTANCE0.REMOVERSMALLPACKAGE;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.SECONDCONVEYOR;CONFIG0.RES0.INSTANCE0.SECONDCONVEYOR;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TRANSEMPTYPALLET;CONFIG0.RES0.INSTANCE0.TRANSEMPTYPALLET;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TRANSPOPULATEDPALLET;CONFIG0.RES0.INSTANCE0.TRANSPOPULATEDPALLET;BOOL;
